vendor/packages/quick-start.zip	https://www.lcdwiki.com/res/E32R28T/2.8inch_ESP32-32E_E32R28T_E32N28T_Quick_Start.zip
vendor/packages/full-data-package.zip	https://qdtft-1353618751.cos.ap-beijing.myqcloud.com/2.8inch_ESP32-32E_ILI9341_E32R28T_E32N28T_V1.0.zip
vendor/docs/specification.pdf	https://www.lcdwiki.com/res/E32R28T/E32R28T_E32N28T_Specification_V1.0.pdf
vendor/docs/lcd-specification.pdf	https://www.lcdwiki.com/res/E32R28T/QD-TFT2803_specification_v1.1.pdf
vendor/docs/user-manual.pdf	https://www.lcdwiki.com/res/E32R28T/2.8inch_ESP32-32E_E32R28T_E32N28T_User_Manual.pdf
vendor/mechanical/e32r28t-dimensions.pdf	https://www.lcdwiki.com/res/E32R28T/E32R28T_Size.pdf
vendor/mechanical/e32n28t-dimensions.pdf	https://www.lcdwiki.com/res/E32R28T/E32N28T_Size.pdf
vendor/mechanical/e32r28t-3d.zip	https://www.lcdwiki.com/res/E32R28T/E32R28T_3D.zip
vendor/mechanical/e32n28t-3d.zip	https://www.lcdwiki.com/res/E32R28T/E32N28T_3D.zip
vendor/design/schematic.pdf	https://www.lcdwiki.com/res/E32R28T/2.8inch_ESP32-32_Display_Schematic.pdf
vendor/design/io-resource-allocation.xlsx	https://www.lcdwiki.com/res/E32R28T/ESP32-WROOM-32E%E6%A8%A1%E7%BB%84IO%E8%B5%84%E6%BA%90%E5%88%86%E9%85%8D%E8%A1%A8.xlsx
vendor/design/altium-package.zip	https://www.lcdwiki.com/res/E32R28T/2.8inch_ESP32-32_Display_AD%E5%B0%81%E8%A3%85%E5%BA%93.zip
vendor/design/ili9341v-init.txt	https://www.lcdwiki.com/res/E32R28T/ILI9341V_Init.txt
vendor/development/arduino-ide-2.pdf	https://www.lcdwiki.com/res/PublicFile/Arduino_IDE2_development_environment_construction_for_ESP32.pdf
vendor/development/micropython.pdf	https://www.lcdwiki.com/res/PublicFile/MicroPython_development_environment_construction_for_ESP32.pdf
vendor/development/esp-idf-vscode.pdf	https://www.lcdwiki.com/res/PublicFile/Building_an_ESP-IDF_environment_using_VSCode.pdf
vendor/development/esp-idf-lvgl-porting.pdf	https://www.lcdwiki.com/res/PublicFile/ESP-IDF_LVGL_porting_instructions.pdf
vendor/development/arduino-demo.pdf	https://www.lcdwiki.com/res/E32R28T/2.8inch_E32R28T_E32N28T_ESP32-32E_Demo_Instructions.pdf
vendor/development/micropython-demo.pdf	https://www.lcdwiki.com/res/E32R28T/2.8inch_E32R28T_E32N28T_MicroPython_Demo_Instructions.pdf
vendor/development/esp-idf-demo.pdf	https://www.lcdwiki.com/res/E32R28T/2.8inch_E32R28T_E32N28T_ESP-IDF_Demo_Instructions.pdf
vendor/components/ili9341v.pdf	https://www.lcdwiki.com/res/E32R28T/ILI9341V_DataSheet.pdf
vendor/components/xpt2046.pdf	https://www.lcdwiki.com/res/PublicFile/XPT2046.pdf
vendor/components/esp32.pdf	https://www.lcdwiki.com/res/PublicFile/esp32_datasheet_en.pdf
vendor/components/esp32-wroom-32e.pdf	https://www.lcdwiki.com/res/PublicFile/esp32-wroom-32e_esp32-wroom-32ue_datasheet_en.pdf
vendor/components/esp32-hardware-design-guidelines.pdf	https://www.lcdwiki.com/res/PublicFile/esp32_hardware_design_guidelines_en.pdf
vendor/components/tp4054.pdf	https://www.lcdwiki.com/res/PublicFile/TP4054.PDF
vendor/components/me6217.pdf	https://www.lcdwiki.com/res/PublicFile/ME6217_LDO.pdf
vendor/components/fm8002e.pdf	https://www.lcdwiki.com/res/PublicFile/FM8002E.pdf
vendor/components/ch340c.pdf	https://www.lcdwiki.com/res/PublicFile/CH340C_en.pdf
vendor/photos/e32r28t-top.png	https://www.lcdwiki.com/images/1/14/E32R28T-03.png
vendor/photos/e32r28t-bottom.png	https://www.lcdwiki.com/images/c/c8/E32R28T-04.png
vendor/photos/e32n28t-top.png	https://www.lcdwiki.com/images/1/11/E32N28T-01.png
vendor/photos/e32n28t-bottom.png	https://www.lcdwiki.com/images/f/ff/E32N28T-02.png
vendor/components/sc8002b.pdf	https://datasheet4u.com/pdf/1032534/SC8002B.pdf
